,class,MTH,FLD,RFC,INT,SZ,CPX,EX,RET,BCM,NML,WRD,DCM
276,LiveVariableAnalysisTest,30,1,207,0,19,4,0,3,1,16.067,22,0.165
277,TransformAMDToCJSModuleTest,11,0,35,0,9,0,0,1,1,15.545,5,0.267
278,OptimizeParametersTest,58,0,183,0,12,0,0,1,1,28.121,4,0.062
279,ProcessDefinesTest,44,2,124,0,4,0,0,1,2,20.841,20,0.42
280,ProcessDefinesWithInjectedNamespace,1,1,3,1,2,0,0,0,0,7.0,0,0.0
281,SemanticReverseAbstractInterpreterTest,39,3,303,0,8,2,0,1,16,15.667,19,3.242
282,TypedName,0,2,0,0,0,0,0,0,0,0.0,0,0.0
283,DefinitionsRemoverTest,6,0,23,0,6,1,0,1,1,20.333,23,1.381
284,DefinitionsGatherer,1,1,3,0,3,1,0,0,1,5.0,5,2.667
285,TernaryValueTest,7,0,91,0,9,0,0,0,1,9.0,39,0.905
286,JSTypeRegistryTest,11,0,147,0,15,1,0,1,1,22.545,3,0.096
287,BooleanLiteralSetTest,4,0,88,0,16,0,0,0,1,11.0,3,0.167
288,UnionTypeBuilderTest,9,0,53,0,8,1,0,1,1,16.222,10,0.448
289,JSTypeTest,163,22,6444,0,211,5,0,2,73,25.227,56,0.283
290,RecordTypeTest,7,0,99,0,5,0,0,0,0,21.0,0,0.0
291,UnionTypeTest,22,1,298,0,25,0,0,0,10,21.773,24,1.077
292,FunctionParamBuilderTest,1,0,27,0,8,0,0,0,1,9.0,9,1.375
293,PrototypeObjectTypeTest,1,0,10,0,5,0,0,0,0,12.0,0,0.0
294,ParameterizedTypeTest,8,0,47,0,11,0,0,1,2,15.875,8,1.053
295,NamedTypeTest,2,0,15,0,3,0,0,0,1,23.5,6,1.167
296,FunctionTypeTest,25,0,281,0,7,0,0,0,1,26.36,9,0.162
297,EnumElementTypeTest,2,0,35,0,6,0,0,0,1,13.5,9,0.917
298,JSDocInfoTest,30,2,417,0,29,0,0,1,2,18.533,13,0.119
299,IRTest,15,0,103,0,5,0,0,0,1,10.867,6,0.25
300,NodeTest,39,0,349,0,19,0,0,1,0,23.974,0,0.0
301,Mapping,2,5,0,0,1,0,0,1,0,17.0,0,0.0
302,LineMapping,31,11,59,1,15,4,0,2,0,14.129,0,0.0
303,Builder,32,5,100,1,28,4,1,2,0,16.25,0,0.0
304,OriginalMapping,34,13,71,1,18,5,0,2,0,13.794,0,0.0
305,Builder,33,5,82,1,29,5,1,2,0,14.242,0,0.0
306,FunctionInfo,2,7,0,0,1,0,0,1,0,17.0,0,0.0
307,FunctionInformationMap,34,8,81,1,16,5,0,4,0,13.588,0,0.0
308,Entry,42,19,100,1,32,8,0,9,0,12.738,0,0.0
309,Builder,47,8,125,1,41,8,1,8,0,12.043,0,0.0
310,Module,30,9,65,1,12,3,0,4,0,13.233,0,0.0
311,Builder,25,3,64,1,21,3,1,3,0,13.04,0,0.0
312,Builder,55,5,240,1,52,11,1,3,0,13.309,0,0.0
313,Instrumentation,42,17,107,1,30,7,0,2,0,14.619,0,0.0
314,Builder,53,7,148,1,37,9,1,2,0,15.34,0,0.0
315,InstrumentationTemplate,2,3,0,0,1,0,0,1,0,17.0,0,0.0
316,SourceMapGeneratorFactory,2,0,1,0,5,1,1,3,3,11.0,12,6.167
317,Util,4,1,41,0,46,8,1,1,5,18.0,31,1.333
318,Base64,3,2,3,0,5,1,0,1,4,11.0,18,8.0
319,SourceMapConsumerV1,8,5,104,1,32,8,0,4,7,13.75,46,2.046
320,ParseState,4,2,9,0,8,2,1,2,5,9.0,17,4.625
321,FileName,0,2,0,0,0,0,0,0,0,0.0,0,0.0
322,LineFragment,2,2,1,0,5,1,0,1,3,9.5,46,17.833
323,SourceFile,4,7,6,0,4,1,0,1,4,12.5,30,12.857
324,Builder,8,7,3,0,2,0,0,1,2,10.625,7,1.333
325,SourceMapLineDecoder,6,0,19,0,21,4,0,1,4,13.833,21,2.0
326,LineEntry,0,2,0,0,0,0,0,0,1,0.0,11,0.0
327,StringParser,3,2,3,0,1,0,0,1,1,5.0,11,5.0
328,SourceMapSection,7,4,6,0,2,0,0,1,5,10.0,13,7.25
329,SourceMapGeneratorV1,9,5,48,1,24,5,1,1,8,11.778,76,4.306
330,Mapping,0,7,0,0,0,0,0,0,1,0.0,19,0.0
331,MappingWriter,2,4,16,0,19,3,0,0,2,14.5,7,0.833
332,LineMapper,5,5,12,1,15,4,0,0,4,10.4,13,1.515
333,UsedMappingCheck,1,0,1,1,3,1,0,0,2,5.0,6,4.667
334,MappingTraversal,7,2,31,0,10,3,0,1,7,11.429,23,3.793
335,SourceMapGeneratorV2,18,10,91,1,25,5,1,1,14,12.389,275,5.436
336,Mapping,0,7,0,0,0,0,0,0,1,0.0,19,0.0
337,MappingWriter,2,2,17,0,14,2,0,0,2,14.5,7,1.053
338,LineMapper,5,2,15,1,9,2,0,1,3,10.0,11,1.179
339,LineMapEncoder,4,0,24,0,12,3,0,1,4,17.5,64,4.903
340,UsedMappingCheck,1,0,1,1,3,1,0,0,2,5.0,6,4.667
341,MappingTraversal,7,2,31,0,10,3,0,1,7,11.429,23,3.793
342,SourceMapGeneratorV3,20,9,116,1,26,5,1,1,12,12.55,160,3.507
343,ConsumerEntryVisitor,1,0,2,1,1,0,0,0,0,5.0,0,0.0
344,Mapping,0,7,0,0,0,0,0,0,1,0.0,19,0.0
345,UsedMappingCheck,1,0,1,1,3,1,0,0,2,5.0,6,4.667
346,MappingTraversal,7,2,31,0,10,3,0,1,7,11.429,23,3.793
347,LineMapper,5,7,20,1,18,5,0,0,4,10.0,32,1.69
348,SourceMapConsumerFactory,2,0,7,0,18,3,3,3,3,5.0,25,3.579
349,FilePosition,2,2,2,0,1,0,0,1,3,8.0,46,41.5
350,SourceMapConsumerV2,4,3,46,1,21,5,3,4,4,10.0,28,1.327
351,SourceMapParseException,0,0,0,0,0,0,0,0,1,0.0,10,0.0
352,SourceMapConsumerV3,15,6,123,2,39,9,9,4,11,13.133,31,1.093
353,DefaultSourceMapSupplier,1,0,1,1,1,0,0,1,0,12.0,0,0.0
354,MappingBuilder,6,8,34,0,22,4,1,3,2,11.0,39,1.019
355,StringCharIterator,3,3,4,1,1,0,0,1,1,5.0,16,6.667
356,UnmappedEntry,5,1,5,1,1,0,0,1,1,14.0,20,4.8
357,UnnamedEntry,4,3,4,0,1,0,0,1,1,13.0,19,5.75
358,NamedEntry,1,1,1,0,1,0,0,1,1,9.0,25,29.0
359,Base64VLQ,4,4,6,0,8,2,0,2,5,9.0,55,8.455
360,Warning,4,2,4,0,1,0,0,1,1,8.0,8,2.5
361,AntErrorManager,2,2,12,0,6,1,0,0,1,9.5,14,1.8
362,CompileTask,35,20,136,0,24,5,2,1,29,15.114,39,2.844
363,SecureCompiler,7,7,26,0,14,3,1,2,5,12.857,103,5.0
364,Report,3,3,3,0,1,0,0,1,0,10.667,0,0.0
365,Writer,40,0,319,0,155,4,1,2,4,13.625,36,0.267
366,Validator,50,7,153,0,80,4,0,1,3,16.9,71,0.533
367,JsonMLAst,9,6,24,1,17,4,1,3,3,12.111,35,1.805
368,WalkHelper,0,2,0,0,0,0,0,0,0,0.0,0,0.0
369,Reader,77,7,401,0,107,6,3,4,16,17.597,52,0.87
370,ErrorReporter,4,1,5,0,4,1,1,0,3,6.0,37,12.286
371,JsonMLUtil,5,0,20,0,24,7,0,2,5,11.0,153,8.633
372,JsonMLComparator,6,5,30,0,28,8,0,6,3,12.5,10,0.578
373,JsonML,22,3,74,0,34,7,1,1,20,11.273,33,5.324
374,JsonMLException,0,1,0,0,0,0,0,0,1,0.0,15,0.0
375,NodeUtil,4,0,13,0,4,1,0,2,5,16.75,34,15.286
376,JsonMLError,2,5,3,0,1,0,0,1,1,4.0,16,9.5
377,LinkedDirectedGraph,35,3,128,1,11,4,1,3,1,15.771,52,0.632
378,LinkedDirectedGraphNode,10,3,12,2,1,0,1,1,1,10.0,18,2.2
379,NeighborIterator,3,2,9,1,1,0,1,1,0,5.667,0,0.0
380,AnnotatedLinkedDirectedGraphNode,2,1,2,0,1,0,0,1,1,13.0,6,4.5
381,LinkedDirectedGraphEdge,14,3,17,2,1,0,1,1,1,10.0,14,1.286
382,AnnotatedLinkedDirectedGraphEdge,2,1,2,0,1,0,0,1,1,13.0,14,9.0
383,DiGraph,15,0,6,0,1,0,0,1,7,18.2,38,88.0
384,GraphReachability,3,3,20,1,7,2,0,2,1,9.333,32,2.846
385,EdgeTuple,0,3,0,0,0,0,0,0,1,0.0,7,0.0
386,FixedPointGraphTraversal,4,2,30,0,12,4,0,1,5,15.75,48,7.684
387,Graph,24,2,28,1,5,1,1,1,22,13.625,221,20.8
388,AnnotationState,0,2,0,0,0,0,0,0,1,0.0,16,0.0
389,GraphAnnotationState,0,1,0,0,0,0,0,0,1,0.0,15,0.0
390,SimpleSubGraph,2,2,8,1,6,2,0,2,1,11.0,15,2.571
391,GraphPruner,2,1,38,0,23,9,0,1,1,7.5,89,3.258
392,LinkedUndirectedGraph,27,3,96,1,14,5,1,4,1,14.407,30,0.432
393,LinkedUndirectedGraphNode,9,2,12,2,1,0,1,1,1,12.333,18,2.444
394,NeighborIterator,3,1,8,1,5,1,1,2,0,5.667,0,0.0
395,AnnotatedLinkedUndirectedGraphNode,2,1,2,0,1,0,0,1,1,13.0,6,4.5
396,LinkedUndirectedGraphEdge,10,3,13,2,1,0,1,1,1,9.4,11,1.4
397,AnnotatedLinkedUndirectedGraphEdge,2,1,2,0,1,0,0,1,1,13.0,5,4.0
398,UndiGraph,4,0,0,0,0,0,0,0,2,23.25,22,0.0
399,StandardUnionFind,9,2,47,2,14,3,0,7,3,9.889,51,2.774
400,Node,0,4,0,0,0,0,0,0,1,0.0,4,0.0
401,GraphColoring,3,2,5,0,7,1,0,2,3,11.333,136,25.0
402,Color,2,1,2,1,5,1,0,2,0,7.0,0,0.0
403,GreedyGraphColoring,1,1,23,0,15,3,0,2,1,5.0,8,0.733
404,CharRanges,18,3,44,0,48,11,2,4,4,8.611,83,0.793
405,RegExpTree,16,12,123,0,241,49,5,31,10,12.812,25,0.574
406,Parser,9,3,73,0,55,11,2,10,7,12.667,37,0.588
407,RegExpTreeAtom,4,0,3,0,1,0,0,1,0,13.75,0,0.0
408,Empty,5,1,3,0,1,0,0,1,0,10.6,0,0.0
409,Anchor,6,1,6,0,1,0,0,1,0,11.167,0,0.0
410,WordBoundary,5,1,6,0,1,0,0,1,0,10.6,0,0.0
411,BackReference,5,1,6,0,1,0,0,1,0,10.6,0,0.0
412,Text,7,1,24,0,9,3,0,3,1,12.714,17,0.633
413,Repetition,12,3,53,0,31,9,1,7,0,12.75,0,0.0
414,Alternation,9,1,49,0,60,18,0,5,0,12.0,0,0.0
415,LookaheadAssertion,9,2,18,0,6,2,0,2,0,12.0,0,0.0
416,CapturingGroup,9,1,16,0,3,0,0,1,0,12.0,0,0.0
417,Charset,10,2,84,0,25,6,0,4,0,13.2,0,0.0
418,DecomposedCharset,6,3,38,0,35,8,0,2,0,11.5,0,0.0
419,Concatenation,9,1,37,0,43,12,0,7,0,12.0,0,0.0
420,Simplifier,2,1,9,0,21,5,0,3,0,12.0,0,0.0
421,CaseCanonicalize,4,4,27,0,11,4,0,3,5,16.25,150,7.694
422,DeltaSet,0,2,0,0,0,0,0,0,1,0.0,20,0.0
423,TestErrorReporter,5,4,9,1,5,1,0,1,3,14.4,35,5.308
424,SimpleSourceExcerptProvider,2,1,4,1,1,0,0,1,1,14.0,13,7.5
425,Protocol,2,3,2,0,5,1,0,1,3,18.5,27,11.5
426,AbstractWebServiceException,3,0,5,0,1,0,0,1,1,12.333,15,19.0
427,ClosureReverseAbstractInterpreter,2,5,21,0,10,4,0,2,1,28.0,14,1.059
428,TypeRestriction,0,2,0,0,0,0,0,0,0,0.0,0,0.0
429,SemanticReverseAbstractInterpreter,11,5,119,0,73,17,0,22,4,18.545,117,1.398
430,RestrictByTrueInstanceOfResultVisitor,6,1,17,0,7,2,0,3,1,15.167,3,0.333
431,RestrictByFalseInstanceOfResultVisitor,3,1,14,0,10,3,0,4,1,14.333,3,0.278
432,ChainableReverseAbstractInterpreter,11,6,40,1,22,7,1,6,11,22.364,184,6.652
433,RestrictByTypeOfResultVisitor,8,0,21,1,10,3,0,2,2,14.5,28,2.85
434,RestrictByTrueTypeOfResultVisitor,8,0,8,0,1,0,0,1,1,14.125,38,5.25
435,RestrictByFalseTypeOfResultVisitor,9,0,14,0,1,0,0,1,1,13.778,38,4.667
436,RestrictByOneTypeOfResultVisitor,10,2,29,0,8,2,0,3,2,14.2,25,1.545
437,JsFileParser,5,8,28,0,24,7,0,2,5,11.2,70,6.657
438,DepsGenerator,19,12,113,0,19,7,0,3,12,18.947,67,3.602
439,JsFileLineParser,6,9,45,0,46,10,3,1,6,12.833,52,3.452
440,ParseException,1,2,1,0,1,0,0,1,1,7.0,11,14.0
441,JsFunctionParser,4,5,20,0,14,4,0,1,4,9.75,36,4.44
442,SymbolInfo,0,2,0,0,0,0,0,0,0,0.0,0,0.0
443,PathUtil,6,2,42,0,18,6,1,4,7,13.5,114,10.0
444,SimpleDependencyInfo,6,4,13,1,4,1,0,2,1,11.833,18,2.333
445,DepsFileParser,4,5,25,0,15,4,1,1,5,10.5,45,9.952
446,SortedDependencies,11,4,79,0,24,7,1,3,7,17.727,68,3.739
447,CircularDependencyException,0,0,0,0,0,0,0,0,0,0.0,0,0.0
448,MissingProvideException,0,0,0,0,0,0,0,0,0,0.0,0,0.0
449,JsDocInfoParser,58,15,758,0,463,99,1,18,47,18.293,88,1.268
450,ErrorReporterParser,4,0,12,0,1,0,0,0,0,15.0,0,0.0
451,ExtractionInfo,0,2,0,0,0,0,0,0,1,0.0,21,0.0
452,ExtendedTypeInfo,0,3,0,0,0,0,0,0,1,0.0,5,0.0
453,ParserRunner,7,4,36,0,20,1,0,1,1,12.143,32,0.976
454,ParseResult,0,2,0,0,0,0,0,0,1,0.0,8,0.0
455,JsDocTokenStream,20,19,53,0,92,16,0,23,5,11.35,17,0.325
456,TypeSafeDispatcher,44,0,57,0,67,9,4,42,1,19.205,51,0.896
457,IRFactory,29,19,117,0,88,4,1,86,4,15.586,57,0.493
458,TransformDispatcher,56,0,416,0,36,9,0,2,4,18.589,72,0.522
459,Config,1,6,5,0,7,2,0,1,2,20.0,24,5.857
460,NullErrorReporter,4,0,2,0,1,0,0,1,1,8.5,11,7.5
461,NewRhinoNullReporter,3,0,3,1,1,0,0,1,0,8.0,0,0.0
462,OldRhinoNullReporter,0,0,0,1,0,0,0,0,0,0.0,0,0.0
463,PeepholeSimplifyRegExp,1,0,29,0,18,4,0,2,1,15.0,12,0.833
464,MinimizeExitPoints,6,1,91,1,49,14,0,4,5,13.833,105,3.491
465,RenameLabels,1,3,2,1,1,0,0,0,1,7.0,215,258.0
466,DefaultNameSupplier,1,1,2,1,1,0,0,1,0,3.0,0,0.0
467,ProcessLabels,8,2,50,1,15,3,0,1,7,11.5,30,3.581
468,LabelInfo,0,2,0,0,0,0,0,0,0,0.0,0,0.0
469,LabelNamespace,0,1,0,0,0,0,0,0,0,0.0,0,0.0
470,JsMessageExtractor,2,3,16,0,12,3,1,1,3,15.0,74,13.231
471,ExtractMessagesVisitor,2,1,3,0,3,1,0,1,2,13.5,14,6.5
472,Tracer,25,16,56,0,17,4,0,3,23,16.8,711,15.0
473,Stat,4,4,0,0,1,0,0,1,5,11.5,18,20.25
474,Event,2,2,25,0,27,4,0,1,2,8.5,52,2.679
475,ThreadTrace,9,8,74,0,54,16,1,1,7,11.222,40,0.917
476,AtomicTracerStatMap,2,1,4,0,13,4,0,1,3,8.5,26,4.714
477,VerboseMessageFormatter,3,0,12,0,4,1,0,1,1,10.0,16,3.333
478,DiagnosticType,9,5,11,2,1,0,0,1,6,6.778,28,15.667
479,StrictModeCheck,9,13,78,1,20,7,0,3,8,11.889,44,1.667
480,NonExternChecks,3,0,20,0,11,4,0,0,3,11.333,9,1.045
481,JSModule,26,6,85,2,8,3,1,2,24,11.885,55,5.397
482,JsMessageDefinition,3,3,0,0,1,0,0,1,1,16.333,62,26.667
483,LiveVariablesAnalysis,10,4,79,0,54,12,0,8,3,16.1,141,3.096
484,LiveVariableJoinOp,1,0,5,1,4,1,0,1,0,5.0,0,0.0
485,LiveVariableLattice,5,1,12,1,2,0,0,1,1,6.8,39,6.286
486,StatementFusion,6,0,47,0,16,5,1,7,1,23.833,69,1.745
487,VariableVisibilityAnalysis,3,2,19,1,19,5,1,1,4,15.667,101,10.091
488,FunctionRewriter,3,2,22,1,19,6,0,1,2,17.333,55,4.238
489,Reduction,2,3,4,0,2,0,0,1,3,10.0,12,12.0
490,ReductionGatherer,2,2,4,1,7,2,0,2,1,9.5,26,4.286
491,Reducer,3,0,6,0,5,1,0,1,4,11.333,23,14.6
492,EmptyFunctionReducer,2,2,4,0,5,1,0,2,1,10.5,27,5.833
493,SingleReturnStatementReducer,1,0,5,0,7,2,0,3,2,26.0,15,5.143
494,IdentityReducer,3,2,13,0,8,2,0,3,2,13.0,28,3.562
495,ReturnConstantReducer,3,2,7,0,8,2,0,3,2,11.0,30,5.385
496,GetterReducer,3,2,13,0,11,3,1,3,2,13.0,34,4.5
497,SetterReducer,3,2,26,0,15,5,1,5,2,13.0,35,2.741
498,CheckUnreachableCode,5,3,19,1,8,2,0,2,1,9.4,12,1.7
499,ReachablePredicate,1,0,5,1,9,3,0,3,0,5.0,0,0.0
500,DataFlowAnalysis,13,4,90,0,29,9,1,2,13,11.462,324,10.872
501,FlowState,6,2,6,1,2,0,0,1,1,6.333,16,2.625
502,MaxIterationsExceededException,0,1,0,0,0,0,0,0,1,0.0,39,0.0
503,BranchedForwardDataFlowAnalysis,6,0,46,0,10,3,0,2,2,12.167,58,2.966
504,BranchedFlowState,6,2,7,1,5,1,0,1,1,6.333,16,1.909
505,RemoveUnusedVars,13,13,162,2,61,17,0,4,12,18.154,260,3.385
506,CallSiteOptimizer,11,4,84,0,20,6,0,4,10,20.909,82,2.47
507,Continuation,1,2,5,0,7,2,0,0,1,5.0,30,5.0
508,Assign,2,5,29,0,15,4,0,2,2,11.5,16,1.185
509,CollapseVariableDeclarations,3,3,30,1,23,5,0,1,1,12.333,99,4.258
510,Collapse,0,3,0,0,0,0,0,0,1,0.0,8,0.0
511,GatherCollapses,3,1,35,0,23,7,0,3,1,12.333,38,1.314
512,RemoveTryCatch,1,2,2,1,1,0,0,0,2,7.0,24,39.0
513,RemoveTryCatchCode,1,0,22,0,31,8,0,2,0,5.0,0,0.0
514,DiagnosticGroups,7,35,10,0,2,0,0,1,4,14.714,13,4.0
515,ObjectPropertyStringPreprocess,2,6,10,1,5,1,0,0,1,13.5,47,6.143
516,Callback,1,0,41,0,27,6,0,6,0,5.0,0,0.0
517,CheckSideEffects,5,6,47,1,24,8,0,4,2,10.4,44,2.045
518,StripProtection,2,1,11,1,6,2,0,0,1,6.0,5,1.0
519,BinaryJoinOp,3,0,13,1,9,2,0,3,3,8.333,38,7.154
520,FindExportableNodes,2,3,25,0,24,7,0,1,1,7.5,55,3.52
521,GenerateNodeContext,3,3,3,0,1,0,0,1,1,11.333,11,5.0
522,PeepholeOptimizationsPass,10,4,30,1,13,4,0,2,2,11.3,30,0.895
523,ScopeState,1,2,0,0,2,0,0,0,0,5.0,0,0.0
524,StateStack,3,2,5,0,6,1,0,1,0,3.667,0,0.0
525,PeepholeChangeHandler,1,0,2,1,1,0,0,0,0,12.0,0,0.0
526,JvmMetrics,10,4,136,0,30,8,0,4,1,18.3,28,0.104
527,ByPathWarningsGuard,4,5,3,0,9,3,0,2,3,8.25,81,14.0
528,DefaultPassConfig,20,120,200,0,170,51,1,3,11,19.15,18,0.387
529,GlobalTypeResolver,2,1,7,1,5,1,0,0,1,10.0,10,2.0
530,ClearTypedScope,1,0,2,1,1,0,0,0,1,7.0,8,10.0
531,HotSwapPassFactory,2,0,1,0,1,0,0,1,1,10.0,10,12.0
532,FunctionNames,4,4,14,2,13,3,0,2,1,13.5,75,4.286
533,FunctionRecord,0,4,0,1,0,0,0,0,0,0.0,0,0.0
534,FunctionListExtractor,1,2,6,0,4,1,0,0,0,5.0,0,0.0
535,FunctionExpressionNamer,3,3,3,1,3,0,0,1,0,12.333,0,0.0
536,AbstractCommandLineRunner,54,19,384,0,68,19,6,9,46,18.444,100,2.303
537,FlagUsageException,0,1,0,0,0,0,0,0,1,0.0,10,0.0
538,RunTimeStats,3,4,10,0,9,1,1,0,3,16.333,7,1.75
539,CommandLineConfig,42,42,17,0,8,2,0,1,43,18.429,59,9.021
540,WarningGuardSpec,2,1,2,0,1,0,0,0,1,4.0,17,10.5
541,Entry,0,2,0,0,0,0,0,0,0,0.0,0,0.0
542,ClosureCodeRemoval,1,6,17,1,22,6,0,0,1,7.0,111,5.364
543,RemovableAssignment,1,4,7,0,10,2,0,0,2,6.0,9,1.8
544,FindAbstractMethods,1,0,10,0,5,2,0,0,1,5.0,10,2.6
545,FindAssertionCalls,1,1,6,0,5,2,0,0,1,5.0,4,1.4
546,OptimizeReturns,5,1,40,2,22,7,0,6,4,10.8,58,3.568
547,CheckRegExp,3,4,21,1,14,4,0,1,1,13.333,30,2.188
548,ControlFlowAnalysis,38,12,345,2,54,15,1,19,15,13.605,66,1.023
549,AstControlFlowGraph,2,1,7,0,7,1,0,4,2,18.0,18,4.556
550,NameReferenceGraphReport,8,1,89,0,35,6,0,2,9,19.5,90,6.143
551,DiGraphNodeComparator,1,0,18,1,12,3,0,4,1,7.0,24,2.333
552,AnalyzePrototypeProperties,3,14,15,1,7,1,0,2,3,13.0,65,8.929
553,ProcessProperties,13,1,157,1,56,21,0,5,6,18.462,50,1.318
554,ProcessExternProperties,1,0,6,0,3,1,0,0,0,5.0,0,0.0
555,PropagateReferences,1,0,6,1,8,2,0,3,0,12.0,0,0.0
556,GlobalFunction,4,3,15,1,6,1,0,2,1,10.0,11,1.077
557,AssignmentProperty,6,3,13,1,1,0,0,1,1,9.667,13,3.667
558,LiteralProperty,5,6,7,1,1,0,0,1,1,9.0,13,4.6
559,NameContext,0,2,0,0,0,0,0,0,1,0.0,21,0.0
560,NameInfo,6,5,2,0,15,4,0,1,6,15.667,33,5.4
561,PeepholeFoldConstants,35,8,446,0,97,31,1,39,20,17.457,63,0.634
562,AbstractCompiler,51,2,0,1,1,0,0,1,52,16.765,90,538.5
563,UseSite,2,3,3,0,1,0,0,1,1,7.0,29,18.0
564,RescopeGlobalSymbols,2,6,12,1,7,1,0,0,1,20.0,102,13.333
565,RewriteGlobalFunctionStatementsToVarAssignmentsCallback,1,0,11,0,10,2,0,0,1,5.0,30,3.9
566,RewriteScopeCallback,2,0,32,0,23,7,0,6,1,9.0,91,3.333
567,RemoveGlobalVarCallback,2,0,24,0,20,6,0,1,1,8.0,64,2.84
568,MakeExternsReferenceWindowExplicitly,1,0,15,0,7,2,0,1,1,5.0,32,5.429
569,XtbMessageBundle,4,3,16,1,8,0,0,1,1,12.5,12,1.545
570,Handler,11,8,37,1,15,3,0,0,1,14.636,19,0.793
571,SecureEntityResolver,1,0,1,1,1,0,0,1,1,13.0,32,37.0
572,CoalesceVariableNames,7,4,124,2,40,14,0,4,2,15.286,106,1.211
573,CombinedLiveRangeChecker,2,2,7,0,5,1,0,2,1,10.5,21,2.889
574,LiveRangeChecker,5,4,26,0,11,3,0,4,1,8.4,10,0.65
575,NameGenerator,4,7,15,0,16,4,2,2,4,13.0,52,2.41
576,CheckPathsBetweenNodes,8,11,41,0,22,7,0,4,5,18.5,25,1.754
577,MethodCompilerPass,5,5,20,1,9,1,0,1,4,14.6,21,4.579
578,GetExternMethods,1,0,29,0,24,5,0,1,1,5.0,34,1.625
579,GatherSignatures,2,0,32,0,20,6,1,0,2,13.5,31,1.84
580,EmptyMessageBundle,3,0,4,1,1,0,0,1,4,11.667,14,15.667
