,Unnamed: 0,class,MTH,FLD,RFC,INT,SZ,CPX,EX,RET,BCM,NML,WRD,DCM,buggy
285,285,DepsFileParser,4,5,25,0,15,4,1,1,5,10.5,45,9.952,0
286,286,SortedDependencies,11,4,79,0,24,7,1,3,7,17.727,68,3.739,0
287,287,JsDocInfoParser,58,15,758,0,463,99,1,18,47,18.293,88,1.268,1
288,288,ParserRunner,7,4,36,0,20,1,0,1,1,12.143,32,0.976,0
289,289,JsDocTokenStream,20,19,53,0,92,16,0,23,5,11.35,17,0.325,0
290,290,TypeSafeDispatcher,44,0,57,0,67,9,4,42,1,19.205,51,0.896,0
291,291,IRFactory,29,19,117,0,88,4,1,86,4,15.586,57,0.493,1
292,292,Config,1,6,5,0,7,2,0,1,2,20.0,24,5.857,0
293,293,NullErrorReporter,4,0,2,0,1,0,0,1,1,8.5,11,7.5,0
294,294,PeepholeSimplifyRegExp,1,0,29,0,18,4,0,2,1,15.0,12,0.833,0
295,295,MinimizeExitPoints,6,1,91,1,49,14,0,4,5,13.833,105,3.491,1
296,296,RenameLabels,1,3,2,1,1,0,0,0,1,7.0,215,258.0,1
297,297,JsMessageExtractor,2,3,16,0,12,3,1,1,3,15.0,74,13.231,0
298,298,Tracer,25,16,56,0,17,4,0,3,23,16.8,711,15.0,0
299,299,VerboseMessageFormatter,3,0,12,0,4,1,0,1,1,10.0,16,3.333,0
300,300,DiagnosticType,9,5,11,2,1,0,0,1,6,6.778,28,15.667,0
301,301,StrictModeCheck,9,13,78,1,20,7,0,3,8,11.889,44,1.667,0
302,302,JSModule,26,6,85,2,8,3,1,2,24,11.885,55,5.397,0
303,303,JsMessageDefinition,3,3,0,0,1,0,0,1,1,16.333,62,26.667,0
304,304,LiveVariablesAnalysis,10,4,79,0,54,12,0,8,3,16.1,141,3.096,1
305,305,StatementFusion,6,0,47,0,16,5,1,7,1,23.833,69,1.745,0
306,306,VariableVisibilityAnalysis,3,2,19,1,19,5,1,1,4,15.667,101,10.091,0
307,307,FunctionRewriter,3,2,22,1,19,6,0,1,2,17.333,55,4.238,1
308,308,CheckUnreachableCode,5,3,19,1,8,2,0,2,1,9.4,12,1.7,0
309,309,DataFlowAnalysis,13,4,90,0,29,9,1,2,13,11.462,324,10.872,0
310,310,RemoveUnusedVars,13,13,162,2,61,17,0,4,12,18.154,260,3.385,1
311,311,CollapseVariableDeclarations,3,3,30,1,23,5,0,1,1,12.333,99,4.258,1
312,312,RemoveTryCatch,1,2,2,1,1,0,0,0,2,7.0,24,39.0,0
313,313,DiagnosticGroups,7,35,10,0,2,0,0,1,4,14.714,13,4.0,1
314,314,ObjectPropertyStringPreprocess,2,6,10,1,5,1,0,0,1,13.5,47,6.143,0
315,315,CheckSideEffects,5,6,47,1,24,8,0,4,2,10.4,44,2.045,1
316,316,FindExportableNodes,2,3,25,0,24,7,0,1,1,7.5,55,3.52,0
317,317,PeepholeOptimizationsPass,10,4,30,1,13,4,0,2,2,11.3,30,0.895,1
318,318,JvmMetrics,10,4,136,0,30,8,0,4,1,18.3,28,0.104,0
319,319,ByPathWarningsGuard,4,5,3,0,9,3,0,2,3,8.25,81,14.0,0
320,320,DefaultPassConfig,20,120,200,0,170,51,1,3,11,19.15,18,0.387,0
321,321,FunctionNames,4,4,14,2,13,3,0,2,1,13.5,75,4.286,0
322,322,AbstractCommandLineRunner,54,19,384,0,68,19,6,9,46,18.444,100,2.303,1
323,323,ClosureCodeRemoval,1,6,17,1,22,6,0,0,1,7.0,111,5.364,0
324,324,OptimizeReturns,5,1,40,2,22,7,0,6,4,10.8,58,3.568,0
325,325,CheckRegExp,3,4,21,1,14,4,0,1,1,13.333,30,2.188,0
326,326,ControlFlowAnalysis,38,12,345,2,54,15,1,19,15,13.605,66,1.023,1
327,327,NameReferenceGraphReport,8,1,89,0,35,6,0,2,9,19.5,90,6.143,0
328,328,AnalyzePrototypeProperties,3,14,15,1,7,1,0,2,3,13.0,65,8.929,1
329,329,PeepholeFoldConstants,35,8,446,0,97,31,1,39,20,17.457,63,0.634,1
330,330,AbstractCompiler,51,2,0,1,1,0,0,1,52,16.765,90,538.5,0
331,331,UseSite,2,3,3,0,1,0,0,1,1,7.0,29,18.0,0
332,332,RescopeGlobalSymbols,2,6,12,1,7,1,0,0,1,20.0,102,13.333,0
333,333,XtbMessageBundle,4,3,16,1,8,0,0,1,1,12.5,12,1.545,0
334,334,CoalesceVariableNames,7,4,124,2,40,14,0,4,2,15.286,106,1.211,1
335,335,NameGenerator,4,7,15,0,16,4,2,2,4,13.0,52,2.41,0
336,336,CheckPathsBetweenNodes,8,11,41,0,22,7,0,4,5,18.5,25,1.754,0
337,337,MethodCompilerPass,5,5,20,1,9,1,0,1,4,14.6,21,4.579,1
338,338,EmptyMessageBundle,3,0,4,1,1,0,0,1,4,11.667,14,15.667,0
339,339,AnalyzeNameReferences,3,3,12,1,5,1,0,1,1,7.333,67,7.5,0
340,340,RemoveUnusedClassProperties,5,4,52,2,16,5,1,3,2,11.6,49,1.522,0
341,341,VarCheck,6,11,61,1,44,12,1,4,4,17.0,32,1.234,1
342,342,CompilerInput,28,8,90,2,15,3,1,2,15,11.821,71,4.638,0
343,343,ConvertToDottedProperties,2,1,18,1,13,3,0,0,1,6.0,25,2.214,0
344,344,FieldCleanupPass,2,1,5,1,1,0,0,0,1,10.0,48,56.0,0
345,345,DiagnosticGroup,6,4,11,1,6,2,0,2,6,7.833,26,7.214,0
346,346,SymbolTable,48,11,339,1,39,12,2,9,32,16.896,301,4.495,0
347,347,PrepareAst,4,2,25,1,14,4,0,0,3,13.0,58,2.812,1
348,348,ControlStructureCheck,4,2,15,1,9,3,0,0,2,7.75,15,2.417,0
349,349,ClosureRewriteClass,16,7,170,1,39,10,0,6,4,16.25,22,0.527,0
350,350,ReplaceMessagesForChrome,4,0,38,0,18,5,1,2,1,19.25,53,1.871,0
351,351,ProcessDefines,6,10,49,1,24,7,0,1,4,12.333,37,2.34,0
352,352,PreprocessorSymbolTable,9,3,21,2,5,1,0,1,1,11.222,20,1.846,0
353,353,MarkNoSideEffectCalls,3,3,9,1,6,2,0,3,3,22.333,44,8.0,0
354,354,PrintStreamErrorManager,3,3,16,0,7,2,0,0,1,13.333,43,5.333,0
355,355,CodePrinter,1,1,6,0,10,2,0,1,2,8.0,14,2.8,1
356,356,TypeCheck,39,50,658,2,182,21,0,6,31,15.795,129,1.976,1
357,357,PeepholeFoldWithTypes,2,0,21,0,30,9,0,2,2,14.0,94,5.485,0
358,358,PassConfig,17,4,30,0,18,5,1,1,16,17.176,48,7.744,0
359,359,AbstractPeepholeOptimization,13,1,22,0,10,3,0,1,14,17.077,62,15.667,0
360,360,RenamePrototypes,3,9,37,1,32,8,0,1,4,13.333,132,5.362,1
361,361,RhinoErrorReporter,6,8,14,0,6,2,0,2,2,12.333,38,5.0,0
362,362,NameReferenceGraph,6,6,25,1,13,4,0,3,2,14.667,157,6.097,0
363,363,UnreachableCodeElimination,4,3,16,2,6,1,0,0,1,7.75,78,11.571,1
364,364,ReplaceCssNames,2,10,4,1,2,0,0,1,1,12.0,170,69.667,0
365,365,ObjectPropertyStringPostprocess,1,1,2,1,1,0,0,0,1,7.0,52,41.0,0
366,366,DefinitionSite,0,5,0,0,0,0,0,0,1,0.0,24,0.0,0
367,367,GroupVariableDeclarations,6,1,44,2,32,8,0,2,2,10.5,165,6.689,0
368,368,Strings,3,0,11,0,7,2,0,3,4,22.333,164,35.071,0
369,369,CheckRequiresForConstructors,4,4,15,1,6,2,0,2,2,13.0,26,6.222,0
370,370,MemoizedScopeCreator,7,2,22,2,7,2,0,1,2,14.857,64,5.1,0
371,371,GatherRawExports,4,3,18,1,11,4,0,3,1,13.5,25,1.474,0
372,372,ExpressionDecomposer,26,6,214,0,33,10,1,4,25,19.0,192,5.33,0
373,373,JSModuleGraph,15,3,116,0,39,12,0,3,14,18.133,121,4.9,0
374,374,InlineFunctions,19,9,161,1,34,11,1,4,17,20.684,124,3.102,1
375,375,ShadowVariables,1,7,4,1,5,1,0,0,1,7.0,63,17.4,0
376,376,GlobalNamespace,18,9,35,2,7,1,0,1,9,12.722,49,8.529,1
377,377,ClosureOptimizePrimitives,3,1,27,1,17,4,0,3,3,18.0,32,2.367,0
378,378,FunctionTypeBuilder,20,32,180,0,45,14,1,4,18,17.2,117,2.49,1
379,379,DotFormatter,12,8,88,0,26,5,0,2,7,9.5,71,2.898,0
380,380,CrossModuleCodeMotion,8,5,108,1,29,9,0,10,7,13.125,74,1.621,0
381,381,JSSourceFile,10,2,12,1,1,0,0,1,1,10.6,36,4.1,0
382,382,ComposeWarningsGuard,8,6,24,0,12,4,0,3,3,10.0,56,2.196,0
383,383,VariableReferenceCheck,2,6,4,1,1,0,0,0,1,10.0,51,27.5,0
384,384,ReplaceMessages,8,3,98,0,20,6,2,4,7,19.0,110,6.297,0
385,385,CleanupPasses,4,4,5,0,4,0,0,1,1,16.25,17,2.571,0
386,386,InlineVariables,2,4,4,1,5,1,1,3,1,11.5,105,19.333,1
387,387,ProcessCommonJSModules,6,8,21,1,9,1,1,1,4,12.833,63,8.0,1
388,388,SanityCheck,5,4,30,1,12,3,2,2,4,17.0,40,3.7,0
389,389,SuppressDocWarningsGuard,2,2,12,0,25,10,0,2,1,8.0,15,0.615,0
390,390,PeepholeSubstituteAlternateSyntax,47,10,625,0,94,20,0,19,36,20.149,127,1.666,1
391,391,AstChangeProxy,6,1,23,0,19,4,0,1,7,13.667,20,2.926,0
392,392,DiagnosticGroupWarningsGuard,4,3,10,0,8,3,0,2,1,7.0,13,1.364,0
393,393,JqueryCodingConvention,3,3,12,0,2,0,0,1,1,17.667,8,2.2,0
394,394,InferJSDocInfo,5,2,58,1,39,13,0,4,3,15.8,171,3.333,0
395,395,SpecializeModule,8,5,72,1,16,4,0,1,9,26.625,338,12.985,0
396,396,SideEffectsAnalysis,9,4,40,1,20,6,1,9,7,17.778,104,5.347,0
397,397,AmbiguateProperties,10,13,96,1,30,8,1,3,7,15.3,151,3.452,1
398,398,SourceFile,30,7,64,2,29,7,1,5,10,11.133,71,2.656,1
399,399,LineNumberCheck,4,3,12,2,8,3,0,1,1,10.25,26,1.875,0
400,400,OptimizeCalls,2,2,5,1,6,2,0,1,1,7.0,36,5.875,0
401,401,CrossModuleMethodMotion,2,8,51,1,33,10,0,0,2,9.0,12,0.73,1
402,402,Compiler,155,54,708,0,71,18,3,6,77,14.871,66,1.88,1
403,403,NodeNameExtractor,1,2,27,0,24,5,0,11,2,7.0,54,4.792,0
404,404,TypedCodeGenerator,5,0,104,0,55,15,0,6,3,16.4,16,0.531,0
405,405,TypeInferencePass,4,6,17,1,5,0,0,1,3,10.25,33,5.5,0
406,406,SyntheticAst,5,4,8,1,3,0,1,1,1,10.8,13,2.286,0
407,407,CombinedCompilerPass,7,2,15,2,5,1,0,1,1,9.429,141,7.4,0
408,408,RuntimeTypeCheck,3,3,16,1,4,1,0,1,1,10.333,66,8.625,1
409,409,VariableMap,14,3,54,0,11,3,2,2,11,11.571,35,3.138,0
410,410,MustBeReachingVariableDef,12,3,100,0,53,14,0,8,5,14.833,51,1.878,1
411,411,StripCode,2,8,4,1,1,0,0,0,2,13.5,109,67.0,0
412,412,TransformAMDToCJSModule,3,6,6,1,1,0,0,1,2,16.0,24,13.667,0
413,413,PeepholeCollectPropertyAssignments,9,0,96,0,29,9,1,7,1,17.556,43,0.394,0
414,414,CheckProvides,2,4,4,1,1,0,0,0,1,10.0,8,5.5,0
415,415,ScopedAliases,2,11,30,1,21,6,0,0,1,10.0,36,1.818,1
416,416,JsMessage,14,11,29,0,7,2,0,3,10,8.286,39,6.0,0
417,417,ConcreteType,22,5,59,1,14,4,0,3,22,12.136,66,4.987,0
418,418,GatherSideEffectSubexpressionsCallback,7,3,57,1,25,7,1,7,7,17.0,81,3.842,0
419,419,NodeIterators,0,0,0,0,0,0,0,0,1,0.0,22,0.0,0
420,420,PureFunctionIdentifier,9,8,112,1,41,13,1,7,7,15.444,97,2.375,1
421,421,CallGraph,21,9,102,1,23,7,1,3,20,20.667,168,6.537,0
422,422,LoggerErrorManager,2,2,17,0,7,2,0,0,1,9.5,33,3.0,0
423,423,CheckAccessControls,24,20,235,2,37,13,0,5,19,19.042,72,2.517,1
424,424,NameAnalyzer,25,17,252,1,63,15,2,9,22,16.8,250,3.263,1
425,425,PerformanceTracker,9,10,94,0,64,6,1,1,4,15.111,17,0.471,0
426,426,SimpleFunctionAliasAnalysis,4,2,30,0,12,4,0,1,5,14.5,29,4.621,0
427,427,CheckMissingGetCssName,6,6,34,1,14,5,0,4,4,14.833,24,2.967,0
428,428,ErrorPass,1,2,2,1,1,0,0,0,1,7.0,8,12.0,0
429,429,SourceInformationAnnotator,2,2,20,0,18,5,0,0,1,10.0,70,4.429,0
430,430,MoveFunctionDeclarations,3,2,21,2,12,3,0,1,1,8.667,66,4.789,0
431,431,StrictWarningsGuard,2,2,4,0,4,1,0,2,1,8.0,13,3.2,0
432,432,NameReferenceGraphConstruction,7,5,23,1,11,4,1,2,5,17.0,29,2.525,0
433,433,ExportTestFunctions,4,4,27,1,7,1,0,1,2,18.75,55,7.417,0
434,434,AstValidator,64,1,389,1,38,3,0,18,1,17.297,18,0.052,0
435,435,ChainCalls,1,6,7,1,9,1,0,0,1,7.0,7,1.222,0
436,436,InlineSimpleMethods,12,2,47,0,10,3,0,4,11,17.0,100,6.429,0
437,437,MaybeReachingVariableUse,9,2,67,0,46,10,0,7,4,15.556,66,2.972,1
438,438,PeepholeReplaceKnownMethods,17,2,297,0,78,18,0,13,16,19.353,17,0.525,1
439,439,DevirtualizePrototypeMethods,13,2,141,2,36,11,1,12,10,16.923,132,3.361,1
440,440,TightenTypes,19,8,219,2,74,13,1,6,14,17.053,262,2.19,0
441,441,CreateSyntheticBlocks,5,8,26,1,8,2,0,2,5,12.4,37,3.5,0
442,442,NodeTraversal,36,12,157,0,17,4,0,3,26,12.806,73,2.503,1
443,443,PhaseOptimizer,14,17,26,1,16,4,1,1,13,11.714,72,4.238,0
444,444,CheckMissingReturn,8,5,36,1,13,4,0,5,5,14.125,34,4.484,0
445,445,CheckDebuggerStatement,2,2,5,1,3,1,0,0,1,6.0,40,11.5,0
446,446,InlineCostEstimator,2,2,3,0,2,0,0,1,3,7.0,15,15.333,1
447,447,IgnoreCajaProperties,1,2,2,1,1,0,0,0,1,7.0,77,86.0,0
448,448,AnonymousFunctionNamingCallback,2,1,29,0,13,5,0,0,1,14.5,45,2.2,0
449,449,AliasStrings,9,11,61,1,29,8,0,3,8,18.444,39,2.123,0
450,450,DisambiguateProperties,10,7,69,1,23,5,0,1,7,17.0,88,2.218,1
451,451,CollapseAnonymousFunctions,1,1,2,1,1,0,0,0,1,7.0,42,56.0,0
452,452,WhitelistWarningsGuard,11,3,40,0,12,3,1,2,8,15.364,64,5.439,0
453,453,AstParallelizer,6,7,30,0,18,3,0,4,4,16.667,63,3.514,0
454,454,DefinitionsRemover,2,0,26,0,24,8,0,8,3,14.5,15,0.958,0
455,455,OptimizeArgumentsArray,7,7,58,2,35,10,0,4,3,10.571,53,1.848,0
456,456,VariableNameGenerator,1,2,2,0,3,1,0,1,1,14.0,14,6.667,0
457,457,LinkedFlowScope,17,7,79,1,29,10,1,8,10,13.176,69,2.624,0
458,458,ConstCheck,4,3,35,1,29,9,0,1,3,8.25,19,1.818,0
459,459,BasicErrorManager,11,4,17,1,8,3,0,1,3,11.273,51,3.958,0
460,460,DeadAssignmentsElimination,10,3,134,2,61,16,0,11,5,18.1,112,2.042,1
461,461,Scope,26,7,56,2,9,2,0,3,17,11.692,106,7.193,1
462,462,PassFactory,4,2,0,0,1,0,0,1,5,10.0,39,37.0,0
463,463,Denormalize,4,1,35,2,33,9,0,4,2,14.0,66,2.444,0
464,464,ReferenceCollectingCallback,11,6,49,3,13,4,0,3,10,10.818,59,4.512,1
465,465,NameAnonymousFunctionsMapped,2,9,5,1,5,1,0,1,2,10.5,64,16.667,0
466,466,JsMessageVisitor,24,26,215,1,60,13,9,7,23,21.708,100,3.793,0
467,467,OptimizeParameters,17,2,134,2,26,8,0,8,12,19.059,47,1.765,0
468,468,CodeConsumer,34,3,67,0,25,7,0,1,11,12.206,56,3.082,1
469,469,TypedScopeCreator,8,17,81,1,26,5,0,2,4,18.5,67,2.216,1
470,470,RenameVars,10,21,70,1,30,7,1,3,7,16.0,27,1.31,1
471,471,ProcessTweaks,6,13,51,1,15,4,0,1,6,23.5,106,4.04,0
472,472,FunctionInjector,18,9,151,0,30,10,4,6,18,20.667,71,2.629,1
473,473,ControlFlowGraph,6,2,14,0,11,2,0,7,7,18.167,40,11.125,0
474,474,ExpandJqueryAliases,10,9,242,1,53,15,0,4,4,21.7,51,0.921,0
475,475,ProcessClosurePrimitives,21,23,308,1,53,17,0,5,18,20.19,48,1.429,1
476,476,CheckGlobalThis,4,3,40,1,30,11,0,6,3,13.75,140,4.863,1
477,477,WarningsGuard,4,0,0,1,1,0,0,1,5,7.75,126,115.333,0
478,478,FlowSensitiveInlineVariables,6,7,40,2,23,5,0,2,3,9.0,93,4.675,1
479,479,NameAnonymousFunctions,1,5,3,1,2,0,0,0,1,7.0,40,25.5,0
480,480,SimpleRegion,3,3,3,1,1,0,0,1,1,19.0,2,1.667,0
481,481,CheckGlobalNames,9,9,79,1,25,9,0,6,4,18.222,42,1.349,0
482,482,InvocationsCallback,2,0,9,0,10,3,0,3,2,5.0,31,7.9,0
483,483,AbstractMessageFormatter,5,3,7,1,4,1,0,3,2,12.4,15,2.8,0
484,484,ExtractPrototypeMemberDeclarations,4,3,44,1,14,4,0,0,4,16.75,235,13.133,0
485,485,Result,0,13,0,0,0,0,0,0,1,0.0,2,0.0,0
486,486,CodeGenerator,32,8,512,0,409,50,7,4,16,15.062,51,0.524,1
487,487,ReplaceStrings,17,12,115,1,26,8,0,3,13,15.412,101,3.264,0
488,488,ShowByPathWarningsGuard,2,2,3,0,1,0,0,1,1,8.0,17,10.5,0
489,489,CollapseProperties,22,8,288,1,42,10,0,2,20,26.227,249,4.635,1
490,490,FunctionArgumentInjector,11,1,105,0,32,9,0,3,11,21.727,84,4.026,0
491,491,TypeInference,49,9,538,0,69,14,0,3,18,18.898,143,1.283,1
492,492,RemoveUnusedPrototypeProperties,4,5,16,1,22,7,0,3,3,20.0,14,0.886,0
493,493,RecordFunctionInformation,4,4,39,1,10,2,0,2,3,9.5,75,3.885,0
494,494,LightweightMessageFormatter,4,2,26,0,27,6,0,1,1,10.75,17,0.733,1
495,495,RemoveUnusedNames,2,3,12,1,9,3,0,0,2,14.5,14,2.273,0
496,496,CodingConventions,1,0,0,0,1,0,0,1,2,10.0,7,17.0,0
497,497,GlobalVarReferenceMap,7,2,57,1,14,3,0,2,5,21.429,78,3.688,0
498,498,InlineObjectLiterals,1,3,2,1,1,0,0,0,1,7.0,36,45.0,1
499,499,FunctionToBlockMutator,14,2,130,0,23,6,0,2,15,21.143,83,3.858,1
500,500,Normalize,5,5,20,1,13,3,1,1,2,21.0,163,8.417,1
501,501,JSError,16,8,29,0,25,8,0,9,13,8.0,49,7.833,0
502,502,AliasKeywords,9,11,30,1,8,3,0,3,9,17.778,55,5.026,0
503,503,NodeUtil,156,13,843,0,61,18,2,42,134,16.801,132,3.665,1
504,504,SourceMap,8,3,26,0,17,5,0,3,3,12.75,21,1.625,1
505,505,InlineProperties,5,4,49,1,12,4,0,3,4,15.4,75,3.971,0
506,506,CompilerOptions,209,167,248,2,15,4,1,1,80,21.407,72,5.312,1
507,507,ReorderConstantExpression,1,0,17,0,11,3,0,1,1,15.0,31,3.909,0
508,508,GoogleJsMessageIdGenerator,1,1,8,1,9,2,0,1,1,10.0,92,10.556,0
509,509,GenerateExports,3,4,55,1,30,8,0,1,2,10.0,20,1.091,0
510,510,GoogleCodingConvention,7,4,26,0,10,3,0,3,6,13.286,99,12.684,0
511,511,AliasExternals,16,15,103,1,29,10,0,3,12,15.688,290,6.141,0
512,512,CheckSuspiciousCode,5,2,28,0,8,2,0,0,1,12.2,32,2.2,0
513,513,PeepholeRemoveDeadCode,28,0,377,0,66,16,0,12,27,16.75,51,1.31,0
514,514,InstrumentFunctions,1,10,19,1,18,4,0,1,1,7.0,177,11.056,0
515,515,MakeDeclaredNamesUnique,7,3,66,1,19,4,0,2,3,14.286,33,1.152,1
516,516,ReplaceIdGenerators,6,10,52,1,30,6,0,4,2,17.667,15,0.569,0
517,517,CommandLineRunner,10,3,121,0,41,7,1,2,5,15.1,125,2.089,1
518,518,ExternExportsPass,6,10,48,1,16,6,0,3,2,14.333,13,0.543,0
519,519,SyntacticScopeCreator,6,7,72,1,28,6,0,5,5,15.667,38,1.838,1
520,520,ExploitAssigns,6,0,63,0,39,8,0,8,6,16.833,80,3.212,1
521,521,ClosureCodingConvention,24,4,120,0,28,9,0,7,9,21.125,23,1.356,1
522,522,DependencyOptions,9,5,6,1,3,0,0,1,6,18.222,108,28.429,0
523,523,TypeValidator,33,17,228,0,30,10,0,5,25,17.424,106,5.871,1
524,524,SimpleDefinitionFinder,13,4,90,2,20,7,0,5,9,17.846,67,2.379,0
525,525,JsAst,6,6,26,1,12,1,0,1,1,9.833,8,0.522,1
526,526,RenameProperties,5,14,64,1,41,9,0,1,5,14.6,89,3.836,0
527,527,AbstractStaticScope,5,0,5,1,1,0,0,1,1,11.0,14,4.0,0
528,528,BaseJSTypeTestCase,18,56,202,0,103,0,0,1,4,15.611,14,0.318,0
529,529,MapBasedScope,2,1,3,0,1,0,0,1,1,8.5,13,7.5,0
530,530,TestErrorReporter,7,4,10,1,5,1,0,1,3,14.286,35,4.059,0
531,531,Asserts,9,0,69,0,20,1,0,1,4,19.889,17,1.308,0
532,532,NoType,11,1,11,0,1,0,0,1,1,13.909,100,9.818,0
533,533,PrototypeObjectType,29,8,128,0,28,10,0,7,4,17.517,105,1.32,1
534,534,VoidType,10,1,16,0,7,2,0,3,1,17.4,10,0.812,0
535,535,FunctionParamBuilder,9,2,36,0,8,2,0,2,6,15.444,39,4.057,0
536,536,NumberType,11,1,16,0,7,2,0,3,1,15.818,2,0.294,0
537,537,PropertyMap,14,5,34,1,16,6,0,4,3,14.357,15,0.789,0
538,538,RecordTypeBuilder,3,4,6,0,6,1,0,2,4,10.0,52,8.091,1
539,539,RecordType,8,3,54,0,26,9,0,4,3,16.5,102,2.194,1
540,540,Property,12,6,11,3,1,0,0,1,1,10.167,12,1.167,0
541,541,ErrorFunctionType,0,1,0,0,0,0,0,0,1,0.0,8,0.0,0
542,542,NullType,11,1,17,0,10,3,0,4,1,16.727,2,0.25,0
543,543,JSType,118,15,318,1,47,16,1,15,85,15.517,235,8.115,1
544,544,ProxyObjectType,56,3,104,0,6,1,0,2,1,15.429,14,0.292,0
545,545,ModificationVisitor,18,1,67,1,32,9,0,4,1,14.833,13,0.225,0
546,546,JSTypeRegistry,84,18,537,1,70,15,1,14,69,20.298,94,5.359,1
547,547,UnknownType,20,2,19,0,1,0,0,1,1,14.85,4,0.35,0
548,548,SimpleSlot,5,4,5,2,1,0,0,1,1,10.8,12,2.8,0
549,549,AllType,12,1,11,0,1,0,0,1,1,14.167,5,0.667,0
550,550,StringType,10,1,15,0,7,2,0,3,1,16.4,2,0.312,0
551,551,FunctionType,70,10,376,0,29,7,1,7,40,16.857,51,2.07,1
552,552,CanCastToVisitor,15,0,58,1,22,7,0,8,1,14.8,6,0.15,0
553,553,IndexedType,1,2,1,0,1,0,0,1,1,12.0,22,26.0,0
554,554,UnresolvedTypeExpression,1,3,1,0,1,0,0,1,2,15.0,74,94.0,0
555,555,ValueType,3,0,2,0,1,0,0,1,1,11.333,7,3.333,0
556,556,InstanceObjectType,18,2,65,0,8,2,0,2,2,15.833,20,1.188,0
557,557,TemplateType,6,2,6,0,1,0,0,1,0,14.333,0,0.0,0
558,558,EnumType,17,4,29,0,4,1,0,2,5,13.765,34,5.136,0
559,559,SimpleSourceFile,6,2,6,1,4,1,1,1,1,11.333,14,1.889,0
560,560,UnionType,38,3,140,0,23,8,0,4,9,15.579,97,2.042,1
561,561,UnionTypeBuilder,5,10,62,1,79,23,0,9,4,15.6,24,0.761,0
562,562,ObjectType,55,3,114,1,15,4,0,4,43,16.745,139,12.631,1
563,563,SimpleReference,4,2,5,1,1,0,0,1,1,9.25,10,3.0,0
564,564,FunctionBuilder,14,10,22,0,9,0,0,1,15,13.929,26,4.139,1
565,565,BooleanType,11,1,17,0,7,2,0,3,1,15.909,2,0.294,0
566,566,NamedType,20,7,83,0,22,7,0,7,6,16.65,260,3.487,1
567,567,NoResolvedType,4,1,5,0,5,1,0,2,1,11.75,85,11.75,0
568,568,ParameterizedType,11,2,38,0,20,6,0,6,2,15.909,32,1.543,0
569,569,EnumElementType,25,4,46,0,5,1,0,2,5,13.44,117,5.487,0
570,570,NoObjectType,17,1,20,0,5,1,0,2,1,14.529,96,5.3,0
571,571,ArrowType,15,4,59,0,32,11,1,6,2,17.0,43,0.637,1
572,572,ScriptRuntime,10,2,37,0,82,23,1,4,3,14.2,16,0.29,0
573,573,Node,189,22,468,2,43,13,2,20,69,11.91,60,2.405,1
574,574,SourcePosition,7,5,7,0,13,3,2,1,8,14.286,20,5.421,0
575,575,SimpleErrorReporter,5,2,14,1,13,3,0,2,3,9.4,19,2.348,0
576,576,JSTypeExpression,7,3,14,1,5,1,0,2,6,9.429,24,8.75,0
577,577,TokenStream,2,0,47,0,260,42,0,3,1,11.5,23,0.104,1
578,578,JSDocInfo,133,39,233,1,36,14,1,3,92,13.827,74,5.036,0
579,579,JSDocInfoBuilder,68,4,220,0,10,1,0,2,68,16.691,61,4.757,1
580,580,Token,1,2,1,0,103,1,1,101,1,4.0,23,0.272,0
581,581,IR,75,0,201,0,6,1,0,3,6,7.693,19,0.451,1
582,582,InputId,4,2,9,1,7,3,0,4,1,7.75,13,1.5,0
